== A_13, B_13 exact ==
A_13 = -2323/30030  ~ -0.07735597735597735
B_13 in [[-0.964020505095035689496223979391550164788096075712238232661014760669610806892149, -0.964020505095035689496223979391550164788096075712238232661014760669610806892149], [-0.9640205050950356894962239793915501647880960757122382326610147606696108068849637, -0.9640205050950356894962239793915501647880960757122382326610147606696108068849637]]
A_5 = -1/30  A_7 = -1/105  A_11 = -1/2310

== L-99600 cross-check: H_13(67) ==
H_13(67) in [[0.359317660598500171358807968470099294500236162880711123663499904262967636316125, 0.359317660598500171358807968470099294500236162880711123663499904262967636316125], [0.3593176605985001713588079684700992945002361628807111236634999042629676363470771, 0.3593176605985001713588079684700992945002361628807111236634999042629676363470771]]
claimed: (0.359317660596810, 0.359317660601486)

== Clean theorem checks ==
H_13(67) in [[0.359317660598500171358807968470099294500236162880711123663499904262967636316125, 0.359317660598500171358807968470099294500236162880711123663499904262967636316125], [0.3593176605985001713588079684700992945002361628807111236634999042629676363470771, 0.3593176605985001713588079684700992945002361628807111236634999042629676363470771]]
   > 7/20 ? True   > 0 ? True   < 7/20 ? False   < 0 ? False
H_13(71) in [[0.2848093110774905384902560870778864848504168213657360390752420504501051688506344, 0.2848093110774905384902560870778864848504168213657360390752420504501051688506344], [0.2848093110774905384902560870778864848504168213657360390752420504501051688793755, 0.2848093110774905384902560870778864848504168213657360390752420504501051688793755]]
   > 7/20 ? False   > 0 ? True   < 7/20 ? True   < 0 ? False
H_13(87) in [[0.005947423999683511935485566571499795443115115900322583315905244474116402419527817, 0.005947423999683511935485566571499795443115115900322583315905244474116402419527817], [0.005947423999683511935485566571499795443115115900322583315905244474116402448268986, 0.005947423999683511935485566571499795443115115900322583315905244474116402448268986]]
   > 7/20 ? False   > 0 ? True   < 7/20 ? True   < 0 ? False
H_13(88) in [[-0.0105920471710572619158458783458410593637049703259467493232615435875840220754662, -0.0105920471710572619158458783458410593637049703259467493232615435875840220754662], [-0.01059204717105726191584587834584105936370497032594674932326154358758402204451417, -0.01059204717105726191584587834584105936370497032594674932326154358758402204451417]]
   > 7/20 ? False   > 0 ? False   < 7/20 ? True   < 0 ? True

== crossings for t=13 ==
C_13(7/20) in [[67.49387670255573771542042860112400112766501222079642890215538210490632541056851, 67.49387670255573771542042860112400112766501222079642890215538210490632541056851], [67.49387670255573771542042860112400112766501222079642890215538210490632541226645, 67.49387670255573771542042860112400112766501222079642890215538210490632541226645]]
C_13(0)    in [[87.35893176924588158071770054696267822998554387022775546206115627539789036427797, 87.35893176924588158071770054696267822998554387022775546206115627539789036427797], [87.35893176924588158071770054696267822998554387022775546206115627539789036597591, 87.35893176924588158071770054696267822998554387022775546206115627539789036597591]]

== full profile: all t<500 with A_t<0 (full support) ==
count: 249  blocks: [[5, 5], [7, 9], [11, 14], [19, 21], [23, 25], [30, 34], [37, 37], [43, 45], [47, 56], [61, 61], [71, 76], [78, 86], [89, 90], [105, 105], [107, 122], [127, 128], [130, 133], [137, 142], [173, 177], [179, 209], [211, 212], [246, 246], [258, 258], [271, 304], [307, 308], [310, 326], [374, 376], [379, 380], [385, 385], [389, 389], [431, 499]]
t  mu(t)  A_t(float)   C(7/20)mid   C(0)mid
 116  +0  -0.02589980    601.70344396   778.859144454
 117  +0  -0.02589980    601.70344396   778.859144454
 118  +1  -0.01742523   1056.06339429   1407.64414183
 119  +1  -0.00902187   3041.05226709   4204.79544587
 120  +0  -0.00902187   3041.05226709   4204.79544587
 121  +0  -0.00902187   3041.05226709   4204.79544587
 122  +1  -0.00082515   271080.822382   392747.972845
 127  -1  -0.00056908   567074.397663   822286.726594
 128  +0  -0.00056908   567074.397663   822286.726594
 130  -1  -0.00050945   706753.665595   1025035.27175
 131  -1  -0.00814304   3677.53342747   5096.25305387
 132  +0  -0.00814304   3677.53342747   5096.25305387
 133  +1  -0.00062424   471812.385432   684022.058548
 137  -1  -0.00046082   862892.504508   1251707.14762
 138  -1  -0.00770720   4073.64928808   5651.75649669
 139  -1  -0.01490145   1389.80596987   1862.09639719
 140  +0  -0.01490145   1389.80596987   1862.09639719
 141  +1  -0.00780925   3975.18917188   5513.62183006
 142  +1  -0.00076699   313469.988182   454229.739045
 173  -1  -0.00476597   10064.4616719   14085.2106333
 174  -1  -0.01051309   2589.56319802   3505.90769065
 175  +0  -0.01051309   2589.56319802   3505.90769065
 176  +0  -0.01051309   2589.56319802   3505.90769065
 177  +1  -0.00486338   9684.90930709   13549.7877669
 179  -1  -0.00483199   9804.68551024   13718.7557254
 180  +0  -0.00483199   9804.68551024   13718.7557254
 181  -1  -0.01035685   2660.47245058   3603.39450271
 182  -1  -0.01585136   1384.43720122   1825.68693613
 183  +1  -0.01038688   2646.62029262    3584.3456671
 184  +0  -0.01038688   2646.62029262    3584.3456671
 185  +1  -0.00498147   9254.34313236   12942.3814929
 186  -1  -0.01035782   2660.01421064   3602.76687748
 187  +1  -0.00501022   9154.06067438   12800.9202789
 188  +0  -0.00501022   9154.06067438   12800.9202789
 189  +0  -0.00501022   9154.06067438   12800.9202789
 190  -1  -0.01027338     2699.519724   3657.11201945
 191  -1  -0.01550898   1437.63542813   1897.30416557
 192  +0  -0.01550898   1437.63542813   1897.30416557
 193  -1  -0.02069033   962.879972085   1243.22079299
 194  +1  -0.01553569   1433.37564613    1891.5662909
 195  -1  -0.02066389   964.929367214   1245.93123355
 196  +0  -0.02066389   964.929367214   1245.93123355
 197  -1  -0.02574004    729.72040157   924.932989118
 198  +0  -0.02574004    729.72040157   924.932989118
 199  -1  -0.03076516   591.907761656   738.387178002
 200  +0  -0.03076516   591.907761656   738.387178002
 201  +1  -0.02579004   727.448130273   921.974270617
 202  +1  -0.02083954   951.484921531    1228.1448525
 203  +1  -0.01591343   1375.43820858   1813.51624205
 204  +0  -0.01591343   1375.43820858   1813.51624205
 205  +1  -0.01103539   2374.99570552   3210.69172043
 206  +1  -0.00618102   6170.70826403   8595.16298625
 207  +0  -0.00618102   6170.70826403   8595.16298625
 208  +0  -0.00618102   6170.70826403   8595.16298625
 209  +1  -0.00139633   96456.6175331   139307.357235
 211  -1  -0.00137376   99595.4250812   143854.256159
 212  +0  -0.00137376   99595.4250812   143854.256159
 246  -1  -0.00349859   18082.1594738   25433.8633836
 258  -1  -0.00321702    21233.629727   29900.1922743
 271  -1  -0.00298951   24442.9914305   34451.6568608
 272  +0  -0.00298951   24442.9914305   34451.6568608
 273  -1  -0.00665251   5941.41345692   8142.08301413
 274  +1  -0.00300288   24234.4338348   34155.7906913
 275  +0  -0.00300288   24234.4338348   34155.7906913
 276  +0  -0.00300288   24234.4338348   34155.7906913
 277  -1  -0.00661298   6006.88284634   8232.95393049
 278  +1  -0.00301586   24034.5205185   33872.1814152
 279  +0  -0.00301586   24034.5205185   33872.1814152
 280  +0  -0.00301586   24034.5205185   33872.1814152
 281  -1  -0.00657458   6071.55436838   8322.73251349
 282  -1  -0.01012068   3028.44615236   4054.75818765
 283  -1  -0.01365425   1940.83865432   2546.53573507
 284  +0  -0.01365425   1940.83865432   2546.53573507
 285  -1  -0.01716302   1416.53856728   1826.28883872
 286  -1  -0.02065953   1116.47765739   1417.45240299
 287  +1  -0.01717520   1414.86837723   1824.08343142
 288  +0  -0.01717520   1414.86837723   1824.08343142
 289  +0  -0.01717520   1414.86837723   1824.08343142
 290  -1  -0.02062348   1119.63860637   1421.57186719
 291  +1  -0.01718705   1413.24936927   1821.94521429
 292  +0  -0.01718705   1413.24936927   1821.94521429
 293  -1  -0.02060002   1121.70107011   1424.26034721
 294  +0  -0.02060002   1121.70107011   1424.26034721
 295  +1  -0.01721019   1410.10092697   1817.78644757
 296  +0  -0.01721019   1410.10092697   1817.78644757
 297  +0  -0.01721019   1410.10092697   1817.78644757
 298  +1  -0.01385449   1893.18405751   2482.66792258
 299  +1  -0.01051001    2833.4095154   3789.04010416
 300  +0  -0.01051001    2833.4095154   3789.04010416
 301  +1  -0.00718775   5157.95323045   7054.72081784
 302  +1  -0.00387649   14891.9771265   20910.5072014
 303  +1  -0.00057616    556923.10216   806656.389957
 304  +0  -0.00057616    556923.10216   806656.389957
 307  -1  -0.00055480   600239.752936    869492.76844
 308  +0  -0.00055480   600239.752936    869492.76844
 310  -1  -0.00054436   623282.993232   902921.593764
 311  -1  -0.00375979   15779.4681748   22167.9052542
 312  +0  -0.00375979   15779.4681748   22167.9052542
 313  -1  -0.00695468   5476.80136951   7497.28532274
 314  +1  -0.00376997   15698.8986811   22053.7305128
 315  +0  -0.00376997   15698.8986811   22053.7305128
 316  +0  -0.00376997   15698.8986811   22053.7305128
 317  -1  -0.00692454   5520.27207662   7557.65003622
 318  -1  -0.01006920   3054.95716343   4091.07799497
 319  +1  -0.00693440   5505.99996527   7537.82952262
 320  +0  -0.00693440   5505.99996527   7537.82952262
 321  +1  -0.00381914   15318.6214267   21514.8338911
 322  -1  -0.00692473   5519.99989803   7557.27347015
 323  +1  -0.00382875   15245.9571998   21411.8616224
 324  +0  -0.00382875   15245.9571998   21411.8616224
 325  +0  -0.00382875   15245.9571998   21411.8616224
 326  +1  -0.00076127   320858.353496   464283.654949
 374  -1  -0.00246700   35260.0335606   49838.2239244
 375  +0  -0.00246700   35260.0335606   49838.2239244
 376  +0  -0.00246700   35260.0335606   49838.2239244
 379  -1  -0.00245300   35647.8760763   50389.9470836
 380  +0  -0.00245300   35647.8760763   50389.9470836
 385  -1  -0.00241890   36620.5627412   51773.7798799
 389  -1  -0.00239892   37209.3725683   52611.5643975
 431  -1  -0.00167038   74923.9124562   106344.929988
 432  +0  -0.00167038   74923.9124562   106344.929988
 433  -1  -0.00397985   15361.1314035   21294.3409843
 434  -1  -0.00628399   7093.69095851   9633.09243152
 435  -1  -0.00858284   4336.88022479   5783.56443763
 436  +0  -0.00858284   4336.88022479   5783.56443763
 437  +1  -0.00629451   7072.19819909       9603.4816
 438  -1  -0.00857762   4341.53528759   5789.88487392
 439  -1  -0.01085552   3064.89186456   4022.33460166
 440  +0  -0.01085552   3064.89186456   4022.33460166
 441  +0  -0.01085552   3064.89186456   4022.33460166
 442  -1  -0.01311797   2355.43185567   3047.37477042
 443  -1  -0.01537530   1911.87560495   2441.93554722
 444  +0  -0.01537530   1911.87560495   2441.93554722
 445  +1  -0.01312811   2352.38503468   3043.34030295
 446  +1  -0.01088596    3050.2172198   4002.66872349
 447  +1  -0.00864882   4278.84423426   5704.75941612
 448  +0  -0.00864882   4278.84423426   5704.75941612
 449  -1  -0.01087600   3055.00524272   4009.08586967
 450  +0  -0.01087600   3055.00524272   4009.08586967
 451  +1  -0.00865870   4270.27424942   5693.12172161
 452  +0  -0.00865870   4270.27424942   5693.12172161
 453  +1  -0.00645119    6764.4032897   9179.43565289
 454  +1  -0.00424855   13595.8099521   18822.8317586
 455  -1  -0.00644635   6773.57847849   9192.07642176
 456  +0  -0.00644635   6773.57847849   9192.07642176
 457  -1  -0.00863454   4291.27450661   5721.64282675
 458  +1  -0.00645113   6764.52630578   9179.60444991
 459  +0  -0.00645113   6764.52630578   9179.60444991
 460  +0  -0.00645113   6764.52630578   9179.60444991
 461  -1  -0.00862033   4303.69401721   5738.51254019
 462  +1  -0.00645583   6755.65349099   9167.37882867
 463  -1  -0.00861565   4307.79130602   5744.07846435
 464  +0  -0.00861565   4307.79130602   5744.07846435
 465  -1  -0.01076619   3108.50843232   4080.81957008
 466  +1  -0.00862027   4303.74845227     5738.586113
 467  -1  -0.01076160   3110.77782627   4083.86324176
 468  +0  -0.01076160   3110.77782627   4083.86324176
 469  +1  -0.00862940   4295.77020223   5727.74692454
 470  -1  -0.01075706   3113.01980268    4086.8704042
 471  +1  -0.00863392   4291.83382478   5722.39876032
 472  +0  -0.00863392   4291.83382478   5722.39876032
 473  +1  -0.00651975   6636.77833699   9003.57671279
 474  -1  -0.00862946   4295.71868886    5727.6772933
 475  +0  -0.00862946   4295.71868886    5727.6772933
 476  +0  -0.00862946   4295.71868886    5727.6772933
 477  +0  -0.00862946   4295.71868886    5727.6772933
 478  +1  -0.00653741   6604.57181771   8959.19570003
 479  -1  -0.00862509   4299.52553425   5732.85044528
 480  +0  -0.00862509   4299.52553425   5732.85044528
 481  +1  -0.00654609   6588.83571391   8937.51018442
 482  +1  -0.00447140   12364.2250238   17099.0553494
 483  -1  -0.00654179   6596.61257175   8948.22770519
 484  +0  -0.00654179   6596.61257175   8948.22770519
 485  +1  -0.00447994   12320.6334293   17038.0481779
 486  +0  -0.00447994   12320.6334293   17038.0481779
 487  -1  -0.00653332   6611.98025979   8969.40801402
 488  +0  -0.00653332   6611.98025979   8969.40801402
 489  +1  -0.00448834   12278.0041143   16978.3858334
 490  +0  -0.00448834   12278.0041143   16978.3858334
 491  -1  -0.00652499   6627.14744448   8990.31387505
 492  +0  -0.00652499   6627.14744448   8990.31387505
 493  +1  -0.00449660   12236.3060007   16920.0248939
 494  -1  -0.00652089   6634.64145748   9000.64412353
 495  +0  -0.00652089   6634.64145748   9000.64412353
 496  +0  -0.00652089   6634.64145748   9000.64412353
 497  +1  -0.00450882   12175.0658574   16834.3110539
 498  -1  -0.00651685   6642.02540234   9010.82346642
 499  -1  -0.00852086   4391.89370193   5858.41519543

== sorted top-5 killers by C(7/20) (odd thresholds only) ==
t=  13  C(7/20)=67.4938767025557  C(0)=87.3589317692459
t=  31  C(7/20)=121.688404446334  C(0)=154.406568238559
t=  19  C(7/20)=137.818224149804  C(0)=181.303522791916
t=   5  C(7/20)=191.478884062009  C(0)=271.016854106127
t=  30  C(7/20)=334.442106207527  C(0)=447.701494526589
top1 < top2 certified: True

== fibre-bottom check: min H_t(t) over t<500 with A_t>=0 ==
min H_t(t) at t = 1
   value in [[1.0, 1.0], [1.0, 1.0]]
thresholds with H_t(t) not certified > 7/20: [] count 0
thresholds with H_t(t) not certified > 0: []

== smooth-support variant (support primes<=61), thresholds t in [67,500) ==
smooth thresholds t in [67,500) with A^s_t<0: 0
earliest smooth-only killer (t>=67): None
(note: t=13 killer is itself 61-smooth, so both variants share C(0)=87.359 cap)
earliest full-support killer with t>=67: (114, mpf('525.09187357362408090728379816338762896807314850841283062770135767399533376004'))

== per-C most-violated threshold at x=C^- and slack accounting ==
C=71: argmin_t H_t(C^-) = t=13, H = 0.2848093111; runner-up t=31, H = 1.00370358
C=89: argmin_t H_t(C^-) = t=13, H = -0.02703780803; runner-up t=31, H = 0.7508059038
C=101: argmin_t H_t(C^-) = t=13, H = -0.2176102886; runner-up t=31, H = 0.5962579392
C=149: argmin_t H_t(C^-) = t=13, H = -0.8849386439; runner-up t=31, H = 0.05507676375
C=211: argmin_t H_t(C^-) = t=13, H = -1.60258039; runner-up t=31, H = -0.5269069039
C=307: argmin_t H_t(C^-) = t=13, H = -2.529483357; runner-up t=31, H = -1.278594485
C=401: argmin_t H_t(C^-) = t=13, H = -3.304147442; runner-up t=31, H = -1.906821379

== extended scan sqrt(t)*A_t and B_t, t<=10^6 (float, context only) ==
min over t<=1e6 of sqrt(t)*A_t = -0.451486 at t=59586
max over t in [1000,1e6] of sqrt(t)*A_t = 0.445541 at t=300713
B_t range on [100,1e6]: [-1.138155, -0.219191]; B_1e6 = -0.477342
3|B|/4 comparison level = 0.358006
most negative A_t for t<=1e6: -0.07735598 at t=13  (A_13=-0.07735598)
five smallest (B_t/A_t)^2 among A_t<0, t<=1e6:
   t=13  (B/A)^2=155.3048  horizon(3/4)=87.3589
   t=31  (B/A)^2=274.5006  horizon(3/4)=154.4066
   t=32  (B/A)^2=274.5006  horizon(3/4)=154.4066
   t=19  (B/A)^2=322.3174  horizon(3/4)=181.3035
   t=20  (B/A)^2=322.3174  horizon(3/4)=181.3035
